instancesSurcharges/alpha0_3/GalvaoData/G8_2.txt	150	15	5	2	0.0953969955444336	AB	844.3840687844439	844.3840687844439	844.384068784434	844.384068784434
instancesSurcharges/alpha0_3/GalvaoData/G8_3.txt	150	15	10	2	0.21819806098937988	AB	1753.9179474611283	1753.9179474611283	1753.9179474611283	1753.9179474611283
instancesSurcharges/alpha0_3/GalvaoData/G8_4.txt	150	15	15	2	0.37889790534973145	AB	2848.615041815316	2848.615041815316	2848.615041815316	2848.615041815316
instancesSurcharges/alpha0_3/GalvaoData/G8_5.txt	150	15	20	2	0.46884894371032715	AB	3529.7556151694516	3529.7556151694516	3529.7556151694503	3529.7556151694503
instancesSurcharges/alpha0_3/Lorena/SJC1_1.dat	100	10	3	3	0.15295791625976562	AB	None	None	None	None
instancesSurcharges/alpha0_3/Lorena/SJC1_2.dat	100	10	5	3	0.2703268527984619	AB	None	None	None	None
instancesSurcharges/alpha0_3/Lorena/SJC1_3.dat	100	10	10	3	0.989016056060791	AB	None	None	None	None
instancesSurcharges/alpha0_3/Lorena/SJC1_4.dat	100	10	15	3	1.48813796043396	AB	None	None	None	None
instancesSurcharges/alpha0_3/Lorena/SJC1_5.dat	100	10	20	2	0.17247891426086426	AB	21150.72046820136	21150.72046820136	21150.72046820137	21150.72046820137
instancesSurcharges/alpha0_3/Lorena/SJC2_1.dat	200	15	3	2	0.5591590404510498	AB	1724.3744510231732	1724.3744510231732	1724.374451023163	1724.374451023163
instancesSurcharges/alpha0_3/Lorena/SJC2_2.dat	200	15	5	2	0.2250080108642578	AB	4201.193956101106	4201.193956101106	4201.193956093355	4201.193956093355
instancesSurcharges/alpha0_3/Lorena/SJC2_3.dat	200	15	10	2	0.5078201293945312	AB	6221.956751025766	6221.956751025766	6221.956751025679	6221.956751025679
instancesSurcharges/alpha0_3/Lorena/SJC2_4.dat	200	15	15	2	0.698667049407959	AB	9588.060089765175	9588.060089765175	9588.060089765168	9588.060089765168
instancesSurcharges/alpha0_3/Lorena/SJC2_5.dat	200	15	20	2	0.9178729057312012	AB	12016.378868467971	12016.378868467971	12016.378868468038	12016.378868468038
instancesSurcharges/alpha0_3/Lorena/SJC3a_1.dat	300	25	3	2	0.3078629970550537	AB	1420.0081438464902	1420.0081438464902	1420.00814384649	1420.00814384649
instancesSurcharges/alpha0_3/Lorena/SJC3a_2.dat	300	25	5	2	0.5303499698638916	AB	2507.766256503675	2507.766256503675	2507.7662565036553	2507.7662565036553
instancesSurcharges/alpha0_3/Lorena/SJC3a_3.dat	300	25	10	2	2960.4181439876556	AB	973.0	inf	5768.758289588178	5768.758289588178
instancesSurcharges/alpha0_3/Lorena/SJC3a_4.dat	300	25	15	9	3600.0171489715576	AB	1196.7342657342658	inf	624.3918918918914	inf
instancesSurcharges/alpha0_3/Lorena/SJC3a_5.dat	300	25	20	9	3600.0051078796387	AB	3472.0	inf	608.0	inf
instancesSurcharges/alpha0_3/Lorena/SJC3b_1.dat	300	30	3	2	0.3045830726623535	AB	1365.0	1365.0	1365.0	1365.0
instancesSurcharges/alpha0_3/Lorena/SJC3b_2.dat	300	30	5	2	0.53131103515625	AB	2361.0	2361.0	2361.0	2361.0
instancesSurcharges/alpha0_3/Lorena/SJC3b_3.dat	300	30	10	2	1.2270309925079346	AB	5555.128891609244	5555.128891609244	5555.128891609244	5555.128891609244
instancesSurcharges/alpha0_3/Lorena/SJC3b_4.dat	300	30	15	2	3027.0640919208527	AB	1196.7342657342658	inf	9485.0	9485.0
instancesSurcharges/alpha0_3/Lorena/SJC3b_5.dat	300	30	20	9	3600.009999036789	AB	3472.0	inf	608.0	inf
instancesSurcharges/alpha0_3/Lorena/SJC4a_1.dat	402	30	3	2	0.6422450542449951	AB	1517.0	1517.0	1517.0	1517.0
instancesSurcharges/alpha0_3/Lorena/SJC4a_2.dat	402	30	5	2	0.9751391410827637	AB	2506.8749962263237	2506.8749962263237	2506.8749962263237	2506.8749962263237
instancesSurcharges/alpha0_3/Lorena/SJC4a_3.dat	402	30	10	9	3600.0487728118896	AB	1853.999999999998	inf	1668.4848484848483	inf
instancesSurcharges/alpha0_3/Lorena/SJC4a_4.dat	402	30	15	9	3600.0215311050415	AB	348.0	inf	496.99999999999983	inf
instancesSurcharges/alpha0_3/Lorena/SJC4a_5.dat	402	30	20	9	3600.02868103981	AB	232.99999999999997	inf	416.00000000000006	inf
instancesSurcharges/alpha0_3/Lorena/SJC4b_1.dat	402	40	3	2	0.7257421016693115	AB	1517.0	1517.0	1517.0	1517.0
instancesSurcharges/alpha0_3/Lorena/SJC4b_2.dat	402	40	5	2	1.069244146347046	AB	2458.0	2458.0	2458.0	2458.0
instancesSurcharges/alpha0_3/Lorena/SJC4b_3.dat	402	40	10	9	3600.010232925415	AB	1853.999999999998	inf	1668.4848484848483	inf
instancesSurcharges/alpha0_3/Lorena/SJC4b_4.dat	402	40	15	9	3600.531529903412	AB	348.0	inf	496.99999999999983	inf
instancesSurcharges/alpha0_3/Lorena/SJC4b_5.dat	402	40	20	9	3600.0089371204376	AB	232.99999999999997	inf	416.00000000000006	inf
instancesSurcharges/alpha0_3/pmed/pmed10_1.txt	200	67	3	2	0.13240790367126465	AB	302.0	302.0	302.0	302.0
instancesSurcharges/alpha0_3/pmed/pmed10_2.txt	200	67	5	2	0.23011302947998047	AB	671.0	671.0	671.0	671.0
instancesSurcharges/alpha0_3/pmed/pmed10_3.txt	200	67	10	2	0.43580007553100586	AB	1225.0	1225.0	1225.0	1225.0
instancesSurcharges/alpha0_3/pmed/pmed10_4.txt	200	67	15	2	0.588839054107666	AB	1534.0	1534.0	1534.0	1534.0
instancesSurcharges/alpha0_3/pmed/pmed10_5.txt	200	67	20	2	0.8651270866394043	AB	1981.0	1981.0	1981.0	1981.0
instancesSurcharges/alpha0_3/pmed/pmed11_1.txt	300	5	3	2	0.38962793350219727	AB	322.94896604856046	322.94896604856046	322.94896604856046	322.94896604856046
instancesSurcharges/alpha0_3/pmed/pmed11_2.txt	300	5	5	2	0.5580430030822754	AB	561.098786620391	561.098786620391	561.098786620391	561.098786620391
instancesSurcharges/alpha0_3/pmed/pmed11_3.txt	300	5	10	2	1.0562748908996582	AB	1078.0274566916028	1078.0274566916028	1078.0274566916028	1078.0274566916028
instancesSurcharges/alpha0_3/pmed/pmed11_4.txt	300	5	15	2	1.5600519180297852	AB	1607.0787964380963	1607.0787964380963	1607.0787964380963	1607.0787964380963
instancesSurcharges/alpha0_3/pmed/pmed11_5.txt	300	5	20	2	2.101853847503662	AB	2129.3832526384895	2129.3832526384895	2129.3832526384895	2129.3832526384895
instancesSurcharges/alpha0_3/pmed/pmed12_1.txt	300	10	3	2	0.30045604705810547	AB	396.0	396.0	396.0	396.0
instancesSurcharges/alpha0_3/pmed/pmed12_2.txt	300	10	5	2	0.559514045715332	AB	590.48837606186	590.48837606186	590.48837606186	590.48837606186
instancesSurcharges/alpha0_3/pmed/pmed12_3.txt	300	10	10	2	1.0687470436096191	AB	1004.7995403784707	1004.7995403784707	1004.7995403784707	1004.7995403784707
instancesSurcharges/alpha0_3/pmed/pmed12_4.txt	300	10	15	2	1.5244169235229492	AB	1527.98825071135	1527.98825071135	1527.9882507113502	1527.9882507113502
instancesSurcharges/alpha0_3/pmed/pmed12_5.txt	300	10	20	2	1.9655370712280273	AB	2261.3261944430474	2261.3261944430474	2261.3261944430474	2261.3261944430474
instancesSurcharges/alpha0_3/pmed/pmed13_1.txt	300	30	3	2	0.3233377933502197	AB	323.0	323.0	323.0	323.0
instancesSurcharges/alpha0_3/pmed/pmed13_2.txt	300	30	5	2	0.6053309440612793	AB	516.0	516.0	516.0	516.0
instancesSurcharges/alpha0_3/pmed/pmed13_3.txt	300	30	10	2	1.2081019878387451	AB	968.0	968.0	968.0	968.0
instancesSurcharges/alpha0_3/pmed/pmed13_4.txt	300	30	15	2	1.440641164779663	AB	1452.0	1452.0	1452.0	1452.0
instancesSurcharges/alpha0_3/pmed/pmed13_5.txt	300	30	20	2	2.0560450553894043	AB	1798.0	1798.0	1798.0	1798.0
instancesSurcharges/alpha0_3/pmed/pmed14_1.txt	300	60	3	2	0.303192138671875	AB	370.0	370.0	370.0	370.0
instancesSurcharges/alpha0_3/pmed/pmed14_2.txt	300	60	5	2	0.595102071762085	AB	610.0	610.0	610.0	610.0
instancesSurcharges/alpha0_3/pmed/pmed14_3.txt	300	60	10	2	1.0610370635986328	AB	1231.0	1231.0	1231.0	1231.0
instancesSurcharges/alpha0_3/pmed/pmed14_4.txt	300	60	15	2	1.5027129650115967	AB	1627.0	1627.0	1627.0	1627.0
instancesSurcharges/alpha0_3/pmed/pmed14_5.txt	300	60	20	2	2.1505799293518066	AB	2098.0	2098.0	2098.0	2098.0
instancesSurcharges/alpha0_3/pmed/pmed15_1.txt	300	100	3	2	0.3098289966583252	AB	275.0	275.0	275.0	275.0
instancesSurcharges/alpha0_3/pmed/pmed15_2.txt	300	100	5	2	0.5206260681152344	AB	486.0	486.0	486.0	486.0
instancesSurcharges/alpha0_3/pmed/pmed15_3.txt	300	100	10	2	1.061161994934082	AB	1043.0	1043.0	1043.0	1043.0
instancesSurcharges/alpha0_3/pmed/pmed15_4.txt	300	100	15	2	1.5654749870300293	AB	1261.0	1261.0	1261.0	1261.0
instancesSurcharges/alpha0_3/pmed/pmed15_5.txt	300	100	20	2	1.9252521991729736	AB	2069.0	2069.0	2069.0	2069.0
instancesSurcharges/alpha0_3/pmed/pmed16_1.txt	400	5	3	2	0.6112370491027832	AB	276.0610946211603	276.0610946211603	276.0610946211603	276.0610946211603
instancesSurcharges/alpha0_3/pmed/pmed16_2.txt	400	5	5	2	1.0804798603057861	AB	428.902780322491	428.902780322491	428.902780322491	428.902780322491
instancesSurcharges/alpha0_3/pmed/pmed16_3.txt	400	5	10	2	2.1646041870117188	AB	866.1825192600868	866.1825192600868	866.1825192600868	866.1825192600868
instancesSurcharges/alpha0_3/pmed/pmed16_4.txt	400	5	15	2	2.9275951385498047	AB	1356.553833369438	1356.553833369438	1356.553833369438	1356.553833369438
instancesSurcharges/alpha0_3/pmed/pmed16_5.txt	400	5	20	2	3.841475009918213	AB	1763.2330834038394	1763.2330834038394	1763.2330834038394	1763.2330834038394
instancesSurcharges/alpha0_3/pmed/pmed17_1.txt	400	10	3	2	0.6311061382293701	AB	225.0	225.0	225.0	225.0
instancesSurcharges/alpha0_3/pmed/pmed17_2.txt	400	10	5	2	0.961982011795044	AB	368.1191164040315	368.1191164040315	368.11911640402775	368.11911640402775
instancesSurcharges/alpha0_3/pmed/pmed17_3.txt	400	10	10	2	2.1133530139923096	AB	774.1224000276343	774.1224000276343	774.1224000276343	774.1224000276343
instancesSurcharges/alpha0_3/pmed/pmed17_4.txt	400	10	15	2	2.91257905960083	AB	1111.7927661829626	1111.7927661829626	1111.7927661829626	1111.7927661829626
instancesSurcharges/alpha0_3/pmed/pmed17_5.txt	400	10	20	2	4.613867998123169	AB	1517.9154364856827	1517.9154364856827	1517.9154364856827	1517.9154364856827
instancesSurcharges/alpha0_3/pmed/pmed18_1.txt	400	40	3	2	0.6096420288085938	AB	301.0	301.0	301.0	301.0
instancesSurcharges/alpha0_3/pmed/pmed18_2.txt	400	40	5	2	0.9055948257446289	AB	538.0	538.0	538.0	538.0
instancesSurcharges/alpha0_3/pmed/pmed18_3.txt	400	40	10	2	2.0739479064941406	AB	988.0	988.0	988.0	988.0
instancesSurcharges/alpha0_3/pmed/pmed18_4.txt	400	40	15	2	2.734052896499634	AB	1171.9999999999998	1171.9999999999998	1171.9999999999998	1171.9999999999998
instancesSurcharges/alpha0_3/pmed/pmed18_5.txt	400	40	20	2	3.7344720363616943	AB	1875.0	1875.0	1875.0	1875.0
instancesSurcharges/alpha0_3/pmed/pmed19_1.txt	400	80	3	2	0.5999438762664795	AB	211.0	211.0	211.0	211.0
instancesSurcharges/alpha0_3/pmed/pmed19_2.txt	400	80	5	2	0.9935381412506104	AB	332.0	332.0	332.0	332.0
instancesSurcharges/alpha0_3/pmed/pmed19_3.txt	400	80	10	2	2.009822130203247	AB	707.0	707.0	707.0	707.0
instancesSurcharges/alpha0_3/pmed/pmed19_4.txt	400	80	15	2	2.890673875808716	AB	1027.0	1027.0	1027.0	1027.0
instancesSurcharges/alpha0_3/pmed/pmed19_5.txt	400	80	20	2	3.623185873031616	AB	1336.0	1336.0	1336.0	1336.0
instancesSurcharges/alpha0_3/pmed/pmed1_1.txt	100	5	3	2	0.035784006118774414	AB	631.5354146335312	631.5354146335312	631.5354146335312	631.5354146335312
instancesSurcharges/alpha0_3/pmed/pmed1_2.txt	100	5	5	2	0.04959702491760254	AB	1033.1972162754644	1033.1972162754644	1033.1972162754644	1033.1972162754644
instancesSurcharges/alpha0_3/pmed/pmed1_3.txt	100	5	10	2	0.10053396224975586	AB	2275.6282344737933	2275.6282344737933	2275.6282344737933	2275.6282344737933
instancesSurcharges/alpha0_3/pmed/pmed1_4.txt	100	5	15	2	0.12386012077331543	AB	3566.8548228609166	3566.8548228609166	3566.8548228609166	3566.8548228609166
instancesSurcharges/alpha0_3/pmed/pmed1_5.txt	100	5	20	2	0.19429898262023926	AB	4940.987918546982	4940.987918546982	4940.987918546982	4940.987918546982
instancesSurcharges/alpha0_3/pmed/pmed20_1.txt	400	133	3	2	0.6263670921325684	AB	272.0	272.0	272.0	272.0
instancesSurcharges/alpha0_3/pmed/pmed20_2.txt	400	133	5	2	1.0430471897125244	AB	380.0	380.0	380.0	380.0
instancesSurcharges/alpha0_3/pmed/pmed20_3.txt	400	133	10	2	1.9754409790039062	AB	791.0	791.0	791.0	791.0
instancesSurcharges/alpha0_3/pmed/pmed20_4.txt	400	133	15	2	3.2043840885162354	AB	1106.0	1106.0	1106.0	1106.0
instancesSurcharges/alpha0_3/pmed/pmed20_5.txt	400	133	20	2	3.8221471309661865	AB	1571.0	1571.0	1571.0	1571.0
instancesSurcharges/alpha0_3/pmed/pmed21_1.txt	500	5	3	2	1.1964740753173828	AB	210.46341467108505	210.46341467108505	210.46341467108505	210.46341467108505
instancesSurcharges/alpha0_3/pmed/pmed21_2.txt	500	5	5	2	1.7639248371124268	AB	358.3334682970766	358.3334682970766	358.3334682970766	358.3334682970766
instancesSurcharges/alpha0_3/pmed/pmed21_3.txt	500	5	10	2	3.590156078338623	AB	722.2797622302097	722.2797622302097	722.2797622302097	722.2797622302097
instancesSurcharges/alpha0_3/pmed/pmed21_4.txt	500	5	15	2	1496.7057271003723	AB	747.0	inf	1084.6077241798134	1084.6077241798134
instancesSurcharges/alpha0_3/pmed/pmed21_5.txt	500	5	20	9	3600.014844894409	AB	1223.5	inf	1223.296296296296	inf
instancesSurcharges/alpha0_3/pmed/pmed22_1.txt	500	10	3	2	1.1016998291015625	AB	201.60186669042739	201.60186669042739	201.60186669042739	201.60186669042739
instancesSurcharges/alpha0_3/pmed/pmed22_2.txt	500	10	5	2	1.6624109745025635	AB	340.99211254235183	340.99211254235183	340.99211254235183	340.99211254235183
instancesSurcharges/alpha0_3/pmed/pmed22_3.txt	500	10	10	2	3.729167938232422	AB	766.2292568481533	766.2292568481533	766.2292568481533	766.2292568481533
instancesSurcharges/alpha0_3/pmed/pmed22_4.txt	500	10	15	2	4.644841909408569	AB	1247.8512593143544	1247.8512593143544	1247.8512593143544	1247.8512593143544
instancesSurcharges/alpha0_3/pmed/pmed22_5.txt	500	10	20	2	6.479291915893555	AB	1725.5526735400833	1725.5526735400833	1725.5526735400833	1725.5526735400833
instancesSurcharges/alpha0_3/pmed/pmed23_1.txt	500	50	3	2	1.0662479400634766	AB	189.0	189.0	189.0	189.0
instancesSurcharges/alpha0_3/pmed/pmed23_2.txt	500	50	5	2	1.6035630702972412	AB	320.0	320.0	320.0	320.0
instancesSurcharges/alpha0_3/pmed/pmed23_3.txt	500	50	10	2	3.5236690044403076	AB	644.0	644.0	644.0	644.0
instancesSurcharges/alpha0_3/pmed/pmed23_4.txt	500	50	15	2	4.545889139175415	AB	972.0	972.0	972.0	972.0
instancesSurcharges/alpha0_3/pmed/pmed23_5.txt	500	50	20	2	6.089140892028809	AB	1250.0	1250.0	1250.0	1250.0
instancesSurcharges/alpha0_3/pmed/pmed24_1.txt	500	100	3	2	1.1717829704284668	AB	186.0	186.0	186.0	186.0
instancesSurcharges/alpha0_3/pmed/pmed24_2.txt	500	100	5	2	1.576786994934082	AB	297.0	297.0	297.0	297.0
instancesSurcharges/alpha0_3/pmed/pmed24_3.txt	500	100	10	2	3.405243158340454	AB	757.0	757.0	757.0	757.0
instancesSurcharges/alpha0_3/pmed/pmed24_4.txt	500	100	15	2	4.720932960510254	AB	881.0	881.0	881.0	881.0
instancesSurcharges/alpha0_3/pmed/pmed24_5.txt	500	100	20	2	6.135814905166626	AB	1389.0	1389.0	1389.0	1389.0
instancesSurcharges/alpha0_3/pmed/pmed25_1.txt	500	167	3	2	1.0627620220184326	AB	253.0	253.0	253.0	253.0
instancesSurcharges/alpha0_3/pmed/pmed25_2.txt	500	167	5	2	1.5797250270843506	AB	480.0	480.0	480.0	480.0
instancesSurcharges/alpha0_3/pmed/pmed25_3.txt	500	167	10	2	3.9290990829467773	AB	594.0	594.0	594.0	594.0
instancesSurcharges/alpha0_3/pmed/pmed25_4.txt	500	167	15	2	4.399258136749268	AB	1337.0	1337.0	1337.0	1337.0
instancesSurcharges/alpha0_3/pmed/pmed25_5.txt	500	167	20	2	7.25934100151062	AB	1678.0	1678.0	1678.0	1678.0
instancesSurcharges/alpha0_3/pmed/pmed26_1.txt	600	5	3	2	1.6228699684143066	AB	209.89647472482278	209.89647472482278	209.89647472482278	209.89647472482278
instancesSurcharges/alpha0_3/pmed/pmed26_2.txt	600	5	5	2	2.7983460426330566	AB	341.7346804270716	341.7346804270716	341.7346804270716	341.7346804270716
instancesSurcharges/alpha0_3/pmed/pmed26_3.txt	600	5	10	2	4.731283187866211	AB	707.7631415354224	707.7631415354224	707.7631415354224	707.7631415354224
instancesSurcharges/alpha0_3/pmed/pmed26_4.txt	600	5	15	2	2153.188585996628	AB	756.25	inf	1082.1944044000788	1082.1944044000788
instancesSurcharges/alpha0_3/pmed/pmed26_5.txt	600	5	20	9	3600.035875082016	AB	1118.0	inf	1097.8285714285712	inf
instancesSurcharges/alpha0_3/pmed/pmed27_1.txt	600	10	3	2	1.6345229148864746	AB	184.4520092870036	184.4520092870036	184.4520092870036	184.4520092870036
instancesSurcharges/alpha0_3/pmed/pmed27_2.txt	600	10	5	2	2.7301628589630127	AB	317.8018238853896	317.8018238853896	317.8018238853896	317.8018238853896
instancesSurcharges/alpha0_3/pmed/pmed27_3.txt	600	10	10	2	4.6969380378723145	AB	660.6475032319867	660.6475032319867	660.6475032319867	660.6475032319867
instancesSurcharges/alpha0_3/pmed/pmed27_4.txt	600	10	15	2	7.02151894569397	AB	999.5788720547004	999.5788720547004	999.5788720547004	999.5788720547004
instancesSurcharges/alpha0_3/pmed/pmed27_5.txt	600	10	20	9	3600.031359910965	AB	1049.5571428571427	inf	994.0	inf
instancesSurcharges/alpha0_3/pmed/pmed28_1.txt	600	60	3	2	1.750044822692871	AB	181.0	181.0	181.0	181.0
instancesSurcharges/alpha0_3/pmed/pmed28_2.txt	600	60	5	2	2.8200371265411377	AB	483.0	483.0	483.0	483.0
instancesSurcharges/alpha0_3/pmed/pmed28_3.txt	600	60	10	2	4.648114204406738	AB	857.0	857.0	857.0	857.0
instancesSurcharges/alpha0_3/pmed/pmed28_4.txt	600	60	15	2	6.8198020458221436	AB	1250.0	1250.0	1250.0	1250.0
instancesSurcharges/alpha0_3/pmed/pmed28_5.txt	600	60	20	2	9.087425947189331	AB	1571.0	1571.0	1571.0	1571.0
instancesSurcharges/alpha0_3/pmed/pmed29_1.txt	600	120	3	2	1.6197819709777832	AB	172.0	172.0	172.0	172.0
instancesSurcharges/alpha0_3/pmed/pmed29_2.txt	600	120	5	2	2.7898759841918945	AB	366.0	366.0	366.0	366.0
instancesSurcharges/alpha0_3/pmed/pmed29_3.txt	600	120	10	2	4.8398120403289795	AB	632.0	632.0	632.0	632.0
instancesSurcharges/alpha0_3/pmed/pmed29_4.txt	600	120	15	2	6.962270021438599	AB	1110.0	1110.0	1110.0	1110.0
instancesSurcharges/alpha0_3/pmed/pmed29_5.txt	600	120	20	2	9.011088848114014	AB	1239.0	1239.0	1239.0	1239.0
instancesSurcharges/alpha0_3/pmed/pmed2_1.txt	100	10	3	2	0.03812003135681152	AB	568.0	568.0	568.0	568.0
instancesSurcharges/alpha0_3/pmed/pmed2_2.txt	100	10	5	2	0.046553850173950195	AB	992.0	992.0	992.0	992.0
instancesSurcharges/alpha0_3/pmed/pmed2_3.txt	100	10	10	2	0.07715296745300293	AB	2001.370134126603	2001.370134126603	2001.370134126603	2001.370134126603
instancesSurcharges/alpha0_3/pmed/pmed2_4.txt	100	10	15	2	0.11588096618652344	AB	3201.572591539016	3201.572591539016	3201.572591539016	3201.572591539016
instancesSurcharges/alpha0_3/pmed/pmed2_5.txt	100	10	20	2	0.15394806861877441	AB	4220.407678654383	4220.407678654383	4220.407678654383	4220.407678654383
instancesSurcharges/alpha0_3/pmed/pmed30_1.txt	600	200	3	2	1.6619110107421875	AB	223.0	223.0	223.0	223.0
instancesSurcharges/alpha0_3/pmed/pmed30_2.txt	600	200	5	2	2.6911509037017822	AB	296.0	296.0	296.0	296.0
instancesSurcharges/alpha0_3/pmed/pmed30_3.txt	600	200	10	2	4.612977027893066	AB	688.0	688.0	688.0	688.0
instancesSurcharges/alpha0_3/pmed/pmed30_4.txt	600	200	15	2	7.074243068695068	AB	1231.9999999999998	1231.9999999999998	1231.9999999999998	1231.9999999999998
instancesSurcharges/alpha0_3/pmed/pmed30_5.txt	600	200	20	2	8.993859052658081	AB	1189.0	1189.0	1189.0	1189.0
instancesSurcharges/alpha0_3/pmed/pmed31_1.txt	700	5	3	2	2.587562084197998	AB	163.67068414606052	163.67068414606052	163.67068414606052	163.67068414606052
instancesSurcharges/alpha0_3/pmed/pmed31_2.txt	700	5	5	2	4.076503038406372	AB	276.067773811948	276.067773811948	276.067773811948	276.067773811948
instancesSurcharges/alpha0_3/pmed/pmed31_3.txt	700	5	10	2	6.825700998306274	AB	557.761468855333	557.761468855333	557.761468855333	557.761468855333
instancesSurcharges/alpha0_3/pmed/pmed31_4.txt	700	5	15	9	3600.026374101639	AB	540.5208333333333	inf	587.4603729603729	inf
instancesSurcharges/alpha0_3/pmed/pmed31_5.txt	700	5	20	9	3600.0294020175934	AB	724.5555555555554	inf	734.9999999999999	inf
instancesSurcharges/alpha0_3/pmed/pmed32_1.txt	700	10	3	2	2.4304311275482178	AB	446.0	446.0	446.0	446.0
instancesSurcharges/alpha0_3/pmed/pmed32_2.txt	700	10	5	2	4.10768985748291	AB	344.0	344.0	344.0	344.0
instancesSurcharges/alpha0_3/pmed/pmed32_3.txt	700	10	10	2	6.977823972702026	AB	1030.7938568305917	1030.7938568305917	1030.7938568305917	1030.7938568305917
instancesSurcharges/alpha0_3/pmed/pmed32_4.txt	700	10	15	9	3600.0407581329346	AB	647.9999999999999	inf	691.9999999999999	inf
instancesSurcharges/alpha0_3/pmed/pmed32_5.txt	700	10	20	9	3600.0306520462036	AB	926.6666666666664	inf	1091.0	inf
instancesSurcharges/alpha0_3/pmed/pmed33_1.txt	700	70	3	2	2.3478238582611084	AB	159.0	159.0	159.0	159.0
instancesSurcharges/alpha0_3/pmed/pmed33_2.txt	700	70	5	2	3.686746120452881	AB	206.0	206.0	206.0	206.0
instancesSurcharges/alpha0_3/pmed/pmed33_3.txt	700	70	10	2	7.572613000869751	AB	505.0	505.0	505.0	505.0
instancesSurcharges/alpha0_3/pmed/pmed33_4.txt	700	70	15	2	10.25112795829773	AB	719.0	719.0	719.0	719.0
instancesSurcharges/alpha0_3/pmed/pmed33_5.txt	700	70	20	9	3600.0712220668793	AB	916.1111111111111	inf	948.9333333333334	inf
instancesSurcharges/alpha0_3/pmed/pmed34_1.txt	700	140	3	2	2.3081839084625244	AB	270.0	270.0	270.0	270.0
instancesSurcharges/alpha0_3/pmed/pmed34_2.txt	700	140	5	2	3.639683961868286	AB	253.0	253.0	253.0	253.0
instancesSurcharges/alpha0_3/pmed/pmed34_3.txt	700	140	10	2	6.5788938999176025	AB	736.0	736.0	736.0	736.0
instancesSurcharges/alpha0_3/pmed/pmed34_4.txt	700	140	15	2	10.475911140441895	AB	873.0	873.0	873.0	873.0
instancesSurcharges/alpha0_3/pmed/pmed34_5.txt	700	140	20	2	13.034035205841064	AB	1155.0	1155.0	1155.0	1155.0
instancesSurcharges/alpha0_3/pmed/pmed35_1.txt	800	5	3	2	3.841871976852417	AB	181.4466958366138	181.4466958366138	181.4466958366138	181.4466958366138
instancesSurcharges/alpha0_3/pmed/pmed35_2.txt	800	5	5	2	5.134785890579224	AB	279.87080088340946	279.87080088340946	279.87080088340946	279.87080088340946
instancesSurcharges/alpha0_3/pmed/pmed35_3.txt	800	5	10	2	10.132344007492065	AB	619.6494509909644	619.6494509909644	619.6494509909643	619.6494509909643
instancesSurcharges/alpha0_3/pmed/pmed35_4.txt	800	5	15	2	14.315935850143433	AB	923.6013839852259	923.6013839852259	923.6013839852259	923.6013839852259
instancesSurcharges/alpha0_3/pmed/pmed35_5.txt	800	5	20	9	3603.1156480312347	AB	1099.8412698412696	inf	1144.545454545454	inf
instancesSurcharges/alpha0_3/pmed/pmed36_1.txt	800	10	3	2	3.56895112991333	AB	237.0	237.0	237.0	237.0
instancesSurcharges/alpha0_3/pmed/pmed36_2.txt	800	10	5	2	5.389985084533691	AB	288.1769320656854	288.1769320656854	288.1769320656849	288.1769320656849
instancesSurcharges/alpha0_3/pmed/pmed36_3.txt	800	10	10	2	10.104608058929443	AB	725.2806265930446	725.2806265930446	725.2806265930446	725.2806265930446
instancesSurcharges/alpha0_3/pmed/pmed36_4.txt	800	10	15	2	2400.482959985733	AB	1058.0	inf	1121.371042327459	1121.371042327459
instancesSurcharges/alpha0_3/pmed/pmed36_5.txt	800	10	20	9	3600.0609090328217	AB	1484.9999999999998	inf	1599.0	inf
instancesSurcharges/alpha0_3/pmed/pmed37_1.txt	800	80	3	2	3.4808101654052734	AB	231.0	231.0	231.0	231.0
instancesSurcharges/alpha0_3/pmed/pmed37_2.txt	800	80	5	2	5.807714939117432	AB	263.0	263.0	263.0	263.0
instancesSurcharges/alpha0_3/pmed/pmed37_3.txt	800	80	10	2	10.786635875701904	AB	614.0	614.0	614.0	614.0
instancesSurcharges/alpha0_3/pmed/pmed37_4.txt	800	80	15	2	13.745389938354492	AB	715.0	715.0	715.0	715.0
instancesSurcharges/alpha0_3/pmed/pmed37_5.txt	800	80	20	2	18.407515048980713	AB	941.0	941.0	941.0	941.0
instancesSurcharges/alpha0_3/pmed/pmed38_1.txt	900	5	3	2	4.812463045120239	AB	156.58479731409795	156.58479731409795	156.58479731409795	156.58479731409795
instancesSurcharges/alpha0_3/pmed/pmed38_2.txt	900	5	5	2	7.157449960708618	AB	377.5121640566683	377.5121640566683	377.5121640566683	377.5121640566683
instancesSurcharges/alpha0_3/pmed/pmed38_3.txt	900	5	10	2	12.769132852554321	AB	650.1178219939312	650.1178219939312	650.1178219939312	650.1178219939312
instancesSurcharges/alpha0_3/pmed/pmed38_4.txt	900	5	15	9	3600.039144039154	AB	855.9999999999999	inf	789.3080561714708	inf
instancesSurcharges/alpha0_3/pmed/pmed38_5.txt	900	5	20	9	3600.063642978668	AB	872.5454545454545	inf	940.710714285714	inf
instancesSurcharges/alpha0_3/pmed/pmed39_1.txt	900	10	3	2	4.421875	AB	156.74458618251188	156.74458618251188	156.74458618251188	156.74458618251188
instancesSurcharges/alpha0_3/pmed/pmed39_2.txt	900	10	5	2	7.488363981246948	AB	690.0	690.0	690.0	690.0
